data,volume_processado_ton
2026-05-21,5935.37
2026-05-22,5986.05
2026-05-23,6088.52
2026-05-24,6044.31
2026-05-25,6106.46
2026-05-26,6111.77
2026-05-27,6107.28
2026-05-28,5920.63
2026-05-29,5998.39
2026-05-30,5869.46
2026-05-31,5880.61
2026-06-01,5798.7
2026-06-02,5625.07
2026-06-03,6112.13
2026-06-04,5786.81
2026-06-05,5600.77
2026-06-06,5744.67
2026-06-07,5580.11
2026-06-08,5866.52
2026-06-09,5868.42
2026-06-10,5875.82
2026-06-11,5477.45
2026-06-12,5733.72
2026-06-13,5499.67
2026-06-14,5401.49
2026-06-15,5545.21
2026-06-16,5323.86
2026-06-17,5647.33
2026-06-18,5339.05
2026-06-19,5158.57
2026-06-20,5040.15
2026-06-21,5430.36
2026-06-22,5234.49
2026-06-23,5624.2
2026-06-24,5308.22
2026-06-25,5038.7
2026-06-26,4994.19
2026-06-27,5252.98
2026-06-28,5038.14
2026-06-29,5043.74
2026-06-30,5214.33
2026-07-01,5259.21
2026-07-02,5256.98
2026-07-03,5172.79
2026-07-04,4806.83
2026-07-05,4655.21
2026-07-06,4856.02
2026-07-07,5020.96
2026-07-08,4830.56
2026-07-09,4736.64
2026-07-10,4797.65
2026-07-11,4643.86
2026-07-12,4649.25
2026-07-13,4594.39
2026-07-14,4737.47
2026-07-15,4626.64
2026-07-16,4804.0
2026-07-17,4691.8
2026-07-18,4164.89
2026-07-19,4295.87
2026-07-20,4275.02
2026-07-21,4466.28
2026-07-22,4545.01
